1,300,4.5
3,117,5.0
3,174,4.6666665
3,210,4.6666665
3,79,4.5
3,405,4.0
4,181,5.0
4,127,4.5
4,269,4.5
4,286,4.0
4,237,3.5
5,269,5.0
5,7,4.0
6,300,4.0
6,288,3.5
8,257,5.0
8,286,3.5
8,300,2.5
9,100,5.0
9,181,4.3333335
9,258,4.3333335
9,257,4.0
9,237,4.0
10,288,4.5
10,222,4.0
10,237,2.5
11,288,4.5
12,56,5.0
12,100,4.6666665
12,258,4.5
12,237,4.5
12,222,4.5
14,286,5.0
14,258,3.5
14,1,3.0
16,258,3.0
16,269,2.5
17,258,4.0
17,300,3.0
17,288,2.6666667
18,300,4.0
18,222,3.5
18,117,3.5
18,294,3.0
19,173,5.0
19,127,5.0
19,98,5.0
19,1,5.0
19,100,5.0
20,294,2.3333333
21,269,4.0
22,269,4.5
22,286,4.0
22,100,3.5
23,286,5.0
23,127,3.0
25,288,4.0
25,56,4.0
25,300,3.5
27,7,4.0
27,405,3.5
27,56,3.0
27,117,3.0
27,222,2.5
28,300,4.3333335
29,258,4.5
29,288,4.5
30,56,4.5
30,269,4.0
30,173,3.5
32,172,5.0
32,98,4.0
32,56,3.5
32,127,3.0
33,56,5.0
33,174,5.0
33,173,5.0
33,50,5.0
33,195,5.0
34,50,5.0
34,181,5.0
34,258,4.3333335
34,117,4.0
34,237,4.0
35,100,5.0
35,50,4.6666665
35,181,4.5
35,269,4.3333335
35,127,4.0
36,121,4.5
36,222,4.5
36,405,4.5
36,294,4.0
36,300,4.0
37,258,4.5
37,1,3.5
37,294,3.0
38,56,5.0
38,50,5.0
38,168,5.0
38,222,4.5
38,181,4.0
39,173,5.0
39,172,5.0
39,50,5.0
39,79,4.5
39,286,4.5
40,100,4.5
40,1,4.5
40,181,3.5
41,258,5.0
41,288,4.0
41,300,4.0
41,222,4.0
41,294,3.6666667
42,127,4.5
42,288,3.6666667
42,258,3.5
42,286,3.0
42,56,2.5
43,288,3.0
44,269,4.3333335
44,300,4.0
44,286,3.3333333
45,258,3.5
45,286,3.5
45,294,3.5
46,258,4.0
46,269,3.5
47,127,4.5
47,100,4.0
47,151,4.0
47,50,4.0
47,7,4.0
48,258,4.6666665
48,257,4.5
48,100,4.5
48,127,4.0
48,7,3.5
49,269,4.3333335
49,286,3.0
50,181,4.5
50,50,4.5
50,300,4.0
50,121,4.0
50,294,4.0
51,100,5.0
51,168,5.0
51,195,5.0
51,127,5.0
51,174,4.6666665
52,50,5.0
52,222,4.5
52,195,4.5
52,79,4.5
52,168,4.5
53,56,5.0
53,98,4.5
53,1,4.0
53,127,4.0
53,117,3.6666667
54,172,4.5
54,286,4.5
54,168,4.5
54,269,4.3333335
54,210,4.0
55,100,4.0
55,1,4.0
55,222,3.5
56,100,4.0
56,288,2.5
57,286,4.0
58,294,3.0
59,300,3.5
60,258,5.0
60,269,4.5
60,100,4.5
60,117,4.0
60,257,3.0
61,127,5.0
61,151,4.5
61,7,4.5
61,100,4.5
61,286,3.5
62,269,4.0
65,300,4.5
65,286,4.0
65,288,4.0
67,127,4.5
67,237,4.0
67,195,4.0
67,288,4.0
67,258,3.5
68,294,3.3333333
69,127,5.0
70,56,5.0
70,100,5.0
70,7,4.5
70,98,4.5
70,127,4.5
71,1,5.0
71,127,4.5
71,258,4.0
72,286,3.5
73,121,4.0
73,237,3.0
73,294,2.6666667
74,269,4.3333335
74,286,4.0
74,1,3.0
75,127,5.0
75,98,4.5
75,286,4.3333335
75,269,4.0
75,7,4.0
76,79,4.5
76,222,4.5
76,1,4.0
76,151,4.0
76,405,3.5
77,294,4.5
77,288,3.5
78,181,4.0
78,50,4.0
78,405,4.0
78,117,3.5
78,7,3.5
79,294,2.5
80,151,5.0
80,56,4.5
80,98,4.5
80,173,4.0
80,7,4.0
81,127,5.0
81,50,5.0
81,286,3.0
82,269,4.3333335
82,258,4.0
82,300,2.5
83,286,4.0
83,288,3.0
83,173,3.0
85,288,3.0
86,181,4.5
86,1,4.5
86,100,4.5
86,127,4.0
86,7,4.0
87,269,4.0
87,1,3.5
87,286,3.0
88,56,5.0
88,127,5.0
88,98,5.0
88,79,4.5
88,288,4.5
89,258,5.0
89,286,3.5
91,258,3.6666667
92,300,4.0
92,286,2.0
93,56,5.0
93,98,4.5
93,100,4.0
93,286,3.6666667
93,50,3.6666667
94,269,4.5
94,294,2.0
95,258,3.0
95,288,2.5
96,172,5.0
96,237,4.0
